DICO;CONCELHO;NUTSII_24;NUTSIII_24;T_CAR_ELH;T_VAG_B;T_VAG_21;V_POP_1121;P_VAG_21;P_VAG_RET
0307;Fafe;Norte;Ave;214;1632;2724;-4,22;10,33;1,20
0308;Guimarães;Norte;Ave;300;3661;5419;-0,80;7,76;1,23
0309;Póvoa de Lanhoso;Norte;Ave;171;566;1116;-0,65;8,94;1,13
0310;Terras de Bouro;Norte;Cávado;;269;573;-12,34;11,78;0,93
0311;Vieira do Minho;Norte;Ave;;377;805;-8,05;10,06;1,63
0312;Vila Nova de Famalicão;Norte;Ave;1481;3355;5263;-0,22;9,12;1,53
0313;Vila Verde;Norte;Cávado;165;1389;2256;-3,02;9,21;1,79
0314;Vizela;Norte;Ave;;488;765;0,67;7,78;1,24
0401;Alfândega da Fé;Norte;Terras de Trás-os-Montes;142;429;618;-15,28;15,95;1,32
0402;Bragança;Norte;Terras de Trás-os-Montes;170;1651;2400;-2,15;9,33;1,44
0403;Carrazeda de Ansiães;Norte;Douro;134;151;415;-13,86;7,75;0,54
0404;Freixo de Espada à Cinta;Norte;Douro;;180;252;-14,92;7,85;2,47
0405;Macedo de Cavaleiros;Norte;Terras de Trás-os-Montes;149;804;1509;-9,67;12,81;0,99
0406;Miranda do Douro;Norte;Terras de Trás-os-Montes;107;531;810;-13,62;14,11;1,18
0407;Mirandela;Norte;Terras de Trás-os-Montes;524;1105;1867;-10,34;12,12;1,02
0408;Mogadouro;Norte;Terras de Trás-os-Montes;73;458;979;-13,01;13,36;0,91
